Image 1: None Produced
 -1.87612963e+00 -6.32184148e-02 -1.56230903e+00  1.35551405e+00
  1.60254073e+00  5.45119524e-01  1.63483870e+00 -5.00391424e-01
 -1.24517560e-01 -4.03520972e-01 -6.69729888e-01 -1.41861826e-01
  7.49858320e-01 -4.18556094e-01  1.31961823e-01 -5.81596494e-01
  1.36942399e+00 -5.90219438e-01 -2.10162640e-01  2.89863229e-01
  3.42874408e-01  2.24539608e-01  1.03717923e+00  1.75131929e+00
  1.24936271e+00  9.04487193e-01 -1.57769293e-01  1.16278267e+00
 -9.02309418e-01  5.99886000e-01 -4.02459353e-01  1.20723033e+00
  4.82300103e-01 -2.28585172e+00  2.32075006e-01  5.62359512e-01
 -2.56487203e+00 -9.62838888e-01  1.25569451e+00 -1.26168883e+00
  4.38099504e-01 -1.19196749e+00  1.65804136e+00 -1.11453831e+00
  4.91087675e-01 -1.29820776e+00 -1.15649879e+00 -9.39886570e-01
 -9.16902304e-01 -1.05938864e+00 -1.75606704e+00  4.66171920e-01
 -3.53796780e-02 -6.40795171e-01  3.20356265e-02 -3.64816278e-01
 -1.99864194e-01 -3.49769294e-01 -2.27505636e+00 -1.20885527e+00
 -9.22397852e-01 -1.28763568e+00 -6.23722613e-01 -1.63153088e+00
  7.96533823e-01  1.29758942e+00  7.81179547e-01 -2.88335979e-01
  5.55241883e-01  3.58071357e-01  6.60979092e-01 -1.11620736e+00
  2.06246877e+00 -2.09314764e-01  3.68503332e-02  5.90258002e-01
 -7.42947221e-01  1.21884811e+00  1.04921952e-01  8.18081126e-02
 -7.07893431e-01 -1.00079834e+00  1.20877993e+00  1.03685163e-01
  7.58123994e-01  9.35613036e-01 -4.98893917e-01 -5.04191279e-01
  6.62066162e-01 -6.61488533e-01  1.53498083e-01 -1.08833134e+00
  5.44690609e-01 -1.50181517e-01  1.25595224e+00 -4.45204377e-01
  7.08188891e-01  7.19582021e-01 -6.55274272e-01 -8.49516034e-01
 -3.12128723e-01 -2.19442680e-01 -1.27664065e+00 -4.61593509e-01
  5.19966006e-01 -1.27598870e+00  4.54865307e-01  3.38087320e-01
  4.70420420e-01  2.37874940e-01  8.19613457e-01 -4.90188748e-01
  1.09118843e+00 -5.43932244e-02  8.21474791e-01 -8.71636868e-01
 -3.69852126e-01  4.42324489e-01 -7.46928751e-01 -2.15769672e+00
  9.58573580e-01 -1.03942156e-01  2.21451712e+00 -1.00411403e+00
 -3.91321063e-01  2.46633872e-01  5.28510153e-01 -1.30561084e-01
 -1.00262856e+00  2.68983841e-01  8.92844200e-01 -7.94363678e-01
  8.02147567e-01  2.61659980e-01  2.09923863e+00  8.68954897e-01
 -9.81576025e-01 -4.57333416e-01  8.14554989e-01 -1.33627936e-01
  1.69158235e-01  1.03073502e+00 -1.35011888e+00 -5.53605914e-01
  9.51939106e-01 -3.09949613e+00 -3.08304161e-01 -6.33104324e-01
  1.78154051e+00 -5.84410131e-01  2.08124146e-03  5.40130854e-01
 -4.46968138e-01 -1.35627484e+00 -2.69404203e-01 -8.22538316e-01
  4.01296377e-01 -1.82753593e-01 -8.09723735e-01 -1.20531356e+00
  1.82626987e+00  8.04502249e-01  1.49610996e+00  1.45245051e+00
 -4.88515437e-01  7.40079045e-01 -6.45685643e-02 -6.78216636e-01
 -1.65602016e+00 -7.54821658e-01 -6.58410609e-01 -8.21726203e-01
 -6.37041509e-01  2.75342017e-01  1.98789805e-01  2.12219334e+00
 -1.09808552e+00  1.80384874e-01 -3.37453991e-01  1.36258388e+00
  3.22600752e-01  9.56749737e-01  1.35187614e+00 -3.02542388e-01
 -1.86839417e-01  8.67353976e-01  5.38014948e-01 -1.99923015e+00
 -1.35973263e+00  1.49598047e-01  9.65317130e-01 -7.09978700e-01
 -9.02440846e-01  2.26721108e-01 -1.33509427e-01 -3.62989187e-01
  1.51419908e-01  7.66974986e-01  8.79505455e-01  2.74274558e-01
  1.32131886e+00 -6.33033395e-01 -1.42162633e+00 -8.74308348e-01
 -6.32186085e-02 -4.78196919e-01 -5.17461114e-02 -5.04255235e-01
 -2.89443076e-01 -5.02279401e-01 -2.12117553e-01 -1.49836510e-01
  2.47982964e-02 -4.41428363e-01  2.37977788e-01  1.29857749e-01
  2.46631718e+00  2.80118942e-01  4.08117175e-02 -6.94762826e-01
 -4.72309589e-01  4.16446716e-01  4.09865558e-01 -9.13628519e-01
  1.40991473e+00  1.55359197e+00 -1.61323816e-01 -2.62018830e-01
  3.14435661e-01  4.24857378e-01  4.33209240e-01 -1.01952279e+00
  2.93307751e-01 -7.99733877e-01  2.59638548e-01  5.21067828e-02
  1.05060768e+00  3.79334599e-01  1.40781844e+00 -1.74604356e+00
 -4.26284045e-01 -8.05251956e-01  1.48528546e-01  1.38645756e+00
 -6.13368034e-01  6.92652345e-01 -1.14106640e-01 -1.17719615e+00
  1.60484523e-01  8.47726941e-01  5.95050633e-01 -1.15053785e+00
 -1.07233846e+00 -6.50220931e-01 -8.50782990e-02  2.18695328e-01
 -1.77804577e+00  7.51532495e-01  3.71674985e-01 -3.94683063e-01
 -4.70913425e-02  1.60726166e+00 -2.09477171e-01 -7.63423502e-01
 -1.05031061e+00  1.20198143e+00  6.71476349e-02 -2.29192495e-01
  6.38882458e-01 -8.29470754e-01  3.06271732e-01 -1.06622922e+00
  1.06173801e+00  1.08506548e+00 -1.17816150e-01 -8.55422020e-03
  1.17331862e+00  1.20671950e-01  6.13049865e-01 -6.04808152e-01
 -1.48856413e+00  4.88107920e-01 -2.54230022e-01  7.95691311e-01
 -2.77997553e-03  1.37235045e+00 -5.22963166e-01  1.21618891e+00
  8.32428455e-01 -8.05201352e-01  3.26090038e-01 -2.42512211e-01
  1.02646375e+00 -1.84193003e+00 -9.49799061e-01  4.08733010e-01
 -6.94706380e-01 -1.38467622e+00 -2.00920418e-01 -7.72632122e-01
 -3.09026122e-01  7.49552131e-01  1.47106123e+00  8.56260300e-01
 -3.98381948e-01  7.43179470e-02  9.25284505e-01  1.22287184e-01
  2.40957424e-01 -4.47506130e-01 -8.84431601e-02 -4.77954894e-01
  1.72960728e-01  7.79634714e-01 -9.11103368e-01 -3.16814333e-01
 -1.00396228e+00  2.03521585e+00  6.51789844e-01 -8.39581072e-01
  2.81850159e-01 -8.59442949e-01  1.94314077e-01 -8.95320892e-01
  1.40395665e+00  1.71111107e-01 -7.64876127e-01  2.56810904e-01
  3.95268589e-01  1.73327041e+00  4.24841285e-01  4.05894071e-01
  9.83782336e-02  1.66883457e+00 -2.68673971e-02  1.00081348e+00
 -1.13483095e+00  5.49909711e-01  2.06080317e+00 -2.83880293e-01
 -6.74726248e-01  9.24778581e-01 -5.41147292e-01  4.34981704e-01
  1.14407420e-01 -2.32168198e-01 -1.89808476e+00  5.38167119e-01
  1.20810926e+00  1.40167221e-01  9.69571114e-01 -4.86639977e-01
  1.14662349e+00  3.81583542e-01  1.08802569e+00 -5.30414522e-01
  4.28106129e-01 -1.93101868e-01  2.00248510e-01 -5.36935151e-01
 -7.58353829e-01  8.62295926e-01 -5.40397644e-01  8.36368501e-01
 -6.78197265e-01 -2.91394919e-01  1.63045302e-01  1.08922243e+00
  1.96976578e+00 -1.28542149e+00  5.74508548e-01  9.69151855e-02
 -3.62727731e-01 -8.31034333e-02  5.07524788e-01 -5.29042006e-01
 -7.52886653e-01  3.81999016e-02 -3.62696111e-01 -3.60038519e-01
  9.58108962e-01 -1.22892833e+00 -3.66443932e-01 -7.50660419e-01
 -1.51579690e+00 -5.35831988e-01 -3.67513061e-01  9.27071691e-01
 -4.37263399e-01  3.11604410e-01 -1.12051570e+00  2.92513108e+00
  1.69883251e-01  1.41000986e+00 -4.75487411e-01 -9.25344527e-02
  6.16012573e-01  1.25611269e+00  8.26671720e-01  1.49043667e+00
  8.66019249e-01  1.21889627e+00  6.56576157e-01 -8.08998287e-01
  7.21716642e-01 -7.43205369e-01 -1.41694701e+00  1.70147285e-01
  1.48060215e+00  1.04349208e+00 -1.12124950e-01  1.80089724e+00
  9.92443323e-01 -5.55394709e-01  4.27853435e-01  3.67760777e-01
  1.64778650e+00 -1.52145803e+00 -3.00341427e-01  1.45895451e-01
  8.87840509e-01 -1.32003456e-01  2.65863252e+00 -4.03067529e-01
  7.06858218e-01  1.56278282e-01 -7.39647806e-01 -6.10570014e-02
  8.22610140e-01 -6.62051797e-01 -1.56504428e+00  1.88746810e-01
 -6.08921230e-01  6.16568506e-01 -2.24120066e-01  3.99791896e-01
 -2.09130144e+00 -6.16707742e-01  3.59029979e-01  7.90053248e-01
 -2.16503218e-01 -1.01923943e+00 -2.01324034e+00 -2.78708458e-01]

Image 276: [ 6.79012775e-01 -9.93987024e-02 -1.35914183e+00 -1.89907476e-02
 -1.03172612e+00 -1.08765602e+00 -8.38752329e-01 -2.33441293e-02
 -5.75442687e-02  8.63417208e-01  2.37696433e+00  1.78964555e+00
  1.59288824e-01  5.56658030e-01 -1.04271007e+00  2.87892431e-01
 -1.22382447e-01 -8.19005013e-01  1.04544723e+00  6.38281882e-01
  5.03978789e-01  1.86821496e+00  1.09843898e+00  1.02111304e+00
 -2.12153769e+00  1.55983293e+00  2.38393641e+00 -8.53732407e-01
  1.10273071e-01  3.16715300e-01  2.39290786e+00  8.19607526e-02
 -3.15184832e-01 -2.85467625e-01 -5.75151563e-01  1.32504904e+00
  1.81521773e-02  1.04736733e+00 -9.20470834e-01  1.27356142e-01
  1.79737806e-02  1.97044998e-01 -3.59485090e-01 -4.55947444e-02
  9.88251805e-01 -1.33725977e+00  7.73761272e-01 -8.99296403e-01
 -1.15237081e+00  6.89563572e-01  5.80267847e-01  3.82597059e-01
 -1.36300051e+00  6.91826344e-01  9.59300399e-01 -5.01348257e-01
  1.42110872e+00  2.17916384e-01  9.75804806e-01  9.76435095e-02
 -9.12995219e-01 -1.72713470e+00  1.64558768e+00 -1.74825406e+00
  3.92078966e-01  4.27703738e-01 -8.38674307e-01  1.25404060e+00
  6.57098830e-01  7.04322636e-01 -1.26042366e-01  2.43011808e+00
 -9.09930468e-03  4.28102538e-02  2.50094676e+00  5.98886251e-01
 -5.96724510e-01  1.83924341e+00  8.80730689e-01 -3.51777464e-01
  2.39284277e-01  1.10543050e-01  1.44602799e+00 -1.22912621e+00
  1.16558090e-01  3.43928367e-01 -9.10284668e-02  7.40527868e-01
  2.29991049e-01 -3.57683063e-01  1.39723563e+00  1.13585651e+00
  7.67300546e-01  1.51752710e-01 -1.81317925e+00  4.11763579e-01
  9.86219883e-01 -6.67915165e-01  1.59354651e+00  1.42024422e+00
 -9.22162771e-01 -1.17777443e+00  7.44090676e-01 -4.20488209e-01
  3.46379846e-01 -1.91774428e-01 -1.02471209e+00 -1.05550386e-01
  5.85513413e-01 -1.59472656e+00  2.46599391e-02  2.14991234e-02
  2.14306787e-01  4.10295367e-01 -3.81543100e-01 -4.48468536e-01
  1.00418854e+00 -4.36667442e-01  9.85231578e-01 -3.17760676e-01
  1.29336202e+00  1.43333897e-01  7.29849696e-01  1.80107796e+00
  5.32415807e-01  2.77984440e-01  3.72952372e-01 -8.38077664e-01
  3.54560554e-01 -2.53790110e-01  3.09413999e-01 -4.26691979e-01
 -7.05208957e-01  3.52231055e-01  1.10238433e+00  1.19737840e+00
 -5.14082730e-01 -1.92387986e+00  1.30533427e-02 -7.75003314e-01
  7.67815769e-01 -3.65111142e-01 -5.65342546e-01 -4.59165454e-01
 -7.62742519e-01 -7.38250732e-01 -1.08944452e+00 -4.40680146e-01
  3.65582973e-01  4.03041363e-01 -8.61186460e-02 -1.81569234e-01
  3.69861603e-01  1.36660755e+00 -2.43971065e-01 -3.15903127e-01
  2.83555269e-01  1.34659529e-01 -1.00399160e+00  6.32866502e-01
 -6.00931048e-01  1.01113808e+00 -6.11590326e-01 -1.37024391e+00
 -1.67549565e-01  2.07257795e+00 -4.33657318e-01 -1.30091697e-01
  1.13191271e+00  8.95624578e-01  6.55581832e-01 -2.10366940e+00
  9.34620082e-01  1.39365005e+00  1.87658572e+00  1.39156950e+00
  6.66044056e-01  1.53497189e-01  1.51126611e+00  7.84254432e-01
  6.04854107e-01  6.33973360e-01  4.66469467e-01 -5.59222937e-01
 -2.61961937e-01  3.43929380e-02 -6.36187017e-01 -1.14951348e+00
 -3.90760511e-01  4.25907791e-01  1.11986315e+00 -4.85495448e-01
  1.00864208e+00 -5.92748582e-01  2.53857136e-01 -1.62880838e+00
  8.53145063e-01  1.48538899e+00  2.23753881e+00  1.78622890e+00
 -3.46286744e-01  1.69784427e+00  9.19437885e-01  3.61204028e-01
  9.18657243e-01 -7.71572769e-01 -6.91376984e-01 -1.19521642e+00
  1.49679828e+00  3.68316799e-01 -1.70824230e+00  8.84508714e-02
  3.17592382e-01  4.83731717e-01  9.54678416e-01 -2.05689502e+00
  2.91257441e-01 -9.64775324e-01 -6.36982247e-02 -1.15383625e+00
 -4.19833601e-01 -9.17593718e-01 -3.43838573e-01 -6.22752786e-01
  1.10159039e+00  1.02421069e+00 -8.23800564e-01 -1.53408515e+00
  4.09878731e-01  4.55761313e-01  3.67642492e-02  1.44451880e+00
 -2.71761417e-01 -2.15360999e+00 -3.35221320e-01 -1.74670428e-01
 -1.14808115e-03  2.02630377e+00  1.75212711e-01  6.70490086e-01
 -9.34316814e-01 -9.33490396e-01 -1.86599791e+00  3.26252371e-01
  8.69001746e-01  1.48820400e-01  1.18212327e-02  2.62093902e-01
  1.67946875e-01 -2.27528453e-01  1.93684280e+00  1.05006886e+00
  1.78915858e-01  6.76146984e-01  1.79983687e+00 -2.53157735e-01
  1.26447678e+00 -2.79197693e-01 -8.20603967e-03 -1.11355126e+00
  1.49762690e+00  1.36523676e+00 -5.16417503e-01 -1.76996338e+00
 -6.73366427e-01  1.32003534e+00 -5.59478104e-01 -3.30264777e-01
 -2.51379430e-01 -8.92223477e-01 -8.58627915e-01 -6.69825852e-01
  2.44783759e-02  1.57700503e+00 -4.90656674e-01  2.13718915e+00
 -5.34085095e-01  1.76024032e+00 -5.90792000e-01  1.88340139e+00
 -5.61313450e-01  4.40632254e-01  2.00062856e-01  1.73613578e-01
 -7.40860164e-01 -4.91089821e-02 -1.17652094e+00 -6.90995157e-02
  8.19850266e-01  5.82679570e-01 -1.15639913e+00 -1.76508844e+00
  8.70999575e-01  6.29743278e-01 -8.78837883e-01 -1.50359273e+00
  7.06022024e-01  6.27152622e-01  1.43781328e+00 -1.14228451e+00
  4.07900542e-01 -1.18183994e+00  6.30553663e-01 -3.03646177e-02
  1.57256174e+00  9.33798909e-01  1.99643195e-01 -2.76631355e-01
 -8.16407800e-01  5.20485163e-01 -6.51575685e-01  1.00048549e-01
 -4.87131983e-01 -5.97944260e-01  5.40454686e-01  9.83008929e-03
 -5.46122313e-01 -5.56566343e-02  8.66052687e-01 -1.74569368e+00
  1.01923704e+00  4.09035742e-01  2.68571675e-01 -7.56341517e-01
 -1.11068439e+00  1.15960777e+00 -8.74598548e-02  1.26803792e+00
 -7.90994167e-01  1.14911342e+00 -1.77364945e-02  1.29571414e+00
  8.85791719e-01  8.98954451e-01  1.02035403e+00 -1.14541328e+00
  1.50041628e+00 -5.13717473e-01  5.76838732e-01  9.82310534e-01
 -8.25811863e-01 -1.55172193e+00  9.52198803e-02  1.43301010e+00
 -4.12182599e-01  5.64209044e-01 -4.45834607e-01  1.10868680e+00
 -8.68040770e-02  1.29062563e-01 -9.79587197e-01  6.65326357e-01
  1.79664409e+00  9.06264305e-01 -7.09476531e-01  8.36681604e-01
  3.11199784e-01  2.65972942e-01  6.08668149e-01  6.46824419e-01
 -5.16206682e-01  4.79480505e-01 -1.36227202e+00 -9.50078428e-01
  1.79474354e-01 -9.62707937e-01  6.61236346e-01 -4.73424375e-01
 -1.13902271e+00  9.00970817e-01 -1.27933645e+00  6.16432607e-01
  8.56959373e-02 -4.10675704e-02 -3.74178380e-01  8.36675465e-01
  1.08950758e+00  5.74604452e-01  1.24922264e+00 -7.21321404e-01
  1.42752719e+00  6.97929412e-02 -5.02386391e-01  9.91698265e-01
 -1.30811214e+00  1.03556180e+00 -2.33262777e+00 -1.06628263e+00
  1.03392947e+00 -7.99174964e-01  2.68486500e-01  7.01997101e-01
 -3.22360575e-01 -3.94699156e-01 -8.55312347e-01 -2.09838128e+00
 -4.29277986e-01  4.16807085e-01  6.82010472e-01  6.62443459e-01
 -1.78213224e-01  1.52870154e+00 -4.79231715e-01 -9.82724190e-01
  4.09391582e-01 -3.02137047e-01 -1.14477849e+00  7.61494219e-01
  8.00016597e-02 -1.65438622e-01 -3.07925373e-01  1.01105559e+00
  1.58789372e+00 -3.99308354e-01  9.89953578e-02 -2.68054867e+00
  1.27533615e+00 -5.25480136e-02 -5.30528247e-01  6.71399415e-01
  7.18738973e-01  5.54679990e-01  6.77584857e-02 -1.20467913e+00
  4.87376004e-02  5.36414087e-01 -4.69075590e-01 -4.94871885e-01
 -6.03553057e-01 -4.38739419e-01 -9.96907294e-01  1.20011926e+00
 -1.31371164e+00 -6.25387430e-01  2.68527091e-01 -8.55528235e-01
 -6.01236671e-02  5.14936268e-01  7.42854953e-01 -3.15791279e-01
  3.49515140e-01 -8.99813831e-01 -2.45937061e+00 -2.13254526e-01
  1.48122877e-01  8.64384055e-01 -1.17286277e+00 -8.86531591e-01
 -9.20694411e-01  1.02897692e+00  3.64273161e-01 -1.73989451e+00
 -5.70701897e-01  1.03732085e+00  5.66018760e-01  8.63936424e-01
 -4.10121769e-01 -1.41879871e-01 -4.66176793e-02  2.26127410e+00
 -1.13880597e-01 -4.40221280e-02 -3.97011131e-01 -5.38261354e-01
  6.48847163e-01 -2.25059986e-01  1.56350863e+00 -8.60815883e-01
  1.06255996e+00 -4.58754450e-01 -4.08627361e-01 -7.02295542e-01
 -6.26794219e-01  9.55380023e-01 -7.93626428e-01  8.49448860e-01
 -8.74583900e-01  2.84930277e+00 -1.01094425e+00  1.09022772e+00
  9.23359275e-01 -5.76556087e-01  1.12201738e+00  9.85085726e-01
  1.83591759e+00 -8.92963171e-01 -4.77823913e-01  2.07404685e+00
 -3.94268870e-01  1.42660677e+00  8.27949345e-01  1.54532146e+00
 -1.98823547e+00  1.92513406e-01 -7.46446729e-01 -7.08449841e-01
  9.92342174e-01 -9.35346842e-01 -3.56533647e-01 -8.66926551e-01
  6.17986679e-01  1.09581256e+00 -8.92626226e-01  6.39393866e-01
 -4.67214882e-01  7.84016907e-01  3.09200734e-01  2.54549742e-01
 -2.93668365e+00 -4.92772490e-01 -6.43323123e-01 -8.21778119e-01]

Image 301: None Produced

Image 326: [ 3.90144378e-01 -9.31918919e-01  7.21812308e-01  8.46384525e-01
 -4.64937866e-01  1.34432530e+00 -4.50567693e-01 -8.51280570e-01
  5.76907814e-01 -2.77998716e-01 -4.65366989e-01  5.20903111e-01
 -1.70201218e+00  1.38361722e-01  3.07677269e-01 -6.58685565e-02
  8.78865644e-02 -1.98937356e-02 -1.42284060e+00  1.74096674e-02
 -2.29575545e-01  6.86445534e-01  8.67440820e-01 -2.42116764e-01
  3.00062299e-01  1.28763175e+00  2.01399758e-01 -1.96129203e+00
  2.69319701e+00 -1.11306596e+00  9.76089358e-01  6.96737766e-01
 -2.21095920e-01 -8.71658444e-01  4.27733541e-01  1.14753067e+00
 -1.20839405e+00  6.36539817e-01  4.82110560e-01  4.11025584e-01
  1.12755984e-01 -1.28867552e-01 -1.01126134e-01  3.40083122e-01
 -5.99052548e-01 -2.51666844e-01 -1.79071844e-01  5.29087365e-01
 -1.78424275e+00  9.53439057e-01  2.84602284e-01  8.02850544e-01
 -1.01560950e+00  1.11779964e+00  1.17892373e+00  1.11753631e+00
  1.68033469e+00 -4.03274357e-01 -2.49641120e-01 -9.51228678e-01
 -9.90256667e-01 -6.25007749e-01  1.86947560e+00 -1.90007710e+00
 -1.74615718e-03 -4.69101012e-01  6.06672391e-02 -2.72416770e-01
 -3.25681138e+00 -9.46961224e-01 -1.06620336e+00  5.74287713e-01
  9.99201715e-01  5.80191277e-02 -8.86498392e-01 -9.88929570e-01
 -1.66400862e+00 -3.23289365e-01  3.99993449e-01 -9.20872211e-01
  4.94032443e-01 -5.14288723e-01  2.53178209e-01  4.44323361e-01
  1.19549489e+00 -7.49997973e-01 -8.84430766e-01  7.83396810e-02
  6.77079484e-02 -6.92331076e-01 -1.04856312e+00  9.25791144e-01
  6.71269238e-01  4.72159803e-01 -1.31534755e-01  3.42749685e-01
 -4.06656638e-02 -6.20708764e-01 -8.94792974e-01  1.26084995e+00
 -1.39053440e+00 -2.88077742e-01  4.75403368e-01 -1.91248953e-01
 -1.29317008e-02 -1.52742839e+00  4.94796216e-01 -7.71449268e-01
  7.27811635e-01 -7.96423197e-01  1.18849993e+00  6.36336684e-01
  7.35896707e-01 -1.29939228e-01 -1.33431315e-01 -1.11055112e+00
  2.08962262e-01 -4.13397640e-01  8.35061550e-01 -4.20553684e-01
  1.01332247e+00 -2.68942833e-01 -2.03966081e-01 -4.79164869e-01
 -1.62068844e+00 -2.57043988e-01  1.10883272e+00  3.38540822e-01
  5.04586458e-01 -1.81072772e-01  2.16628127e-02 -9.52619791e-01
 -4.01265085e-01  9.90034819e-01  6.99525774e-01  5.28185546e-01
 -1.07274520e+00 -1.35946393e+00  3.13343853e-02 -2.39147022e-01
 -1.13254094e+00 -4.12844807e-01 -3.28341186e-01 -1.20885563e+00
 -6.35246933e-01 -6.59100175e-01 -9.49492216e-01  1.86260343e-01
 -4.50043440e-01 -1.46175253e+00 -1.19359362e+00  4.71297950e-01
  7.66005039e-01 -1.56719303e+00 -6.69052839e-01  1.84854746e-01
  1.69145548e+00  1.33719718e+00  4.36806947e-01 -1.15466952e+00
 -4.83291686e-01 -8.28061700e-01  1.82659060e-01  1.44888008e+00
 -3.10584158e-01 -1.45408750e-01  5.58701515e-01  1.85165063e-01
 -2.42835701e-01  1.15175664e+00  1.24345154e-01 -6.87909484e-01
  3.73672664e-01  4.03743446e-01  8.61302689e-02 -8.48264217e-01
 -1.47463906e+00  6.04610801e-01  1.30299345e-01  1.26325145e-01
  6.77608848e-01 -1.73244047e+00  4.88484800e-01  1.04555559e+00
  8.08942914e-01  6.58456266e-01  1.84206307e+00 -3.78384292e-01
 -4.28176939e-01  1.91551633e-02  4.83487308e-01 -1.03778660e+00
  1.74843185e-02 -5.45149684e-01  5.54598093e-01 -2.91747093e-01
  2.14916319e-01  4.05805081e-01  7.43934631e-01 -5.88339806e-01
 -8.45030010e-01  5.84749460e-01  1.75061047e-01  8.31897080e-01
 -3.78629148e-01 -3.75127792e-01  8.73251110e-02  1.14165235e+00
 -2.63209969e-01  1.06521571e+00 -2.07215619e+00  2.98965144e+00
 -9.96125519e-01 -6.55852854e-01  7.88913250e-01  1.19082403e+00
  5.02411842e-01 -5.40383279e-01  5.92924535e-01 -3.86357307e-01
  1.63444519e+00 -6.34751379e-01 -1.74517274e+00 -1.36254811e+00
  7.20087588e-01  1.02470684e+00  1.21311188e+00  2.00546443e-01
  1.15975273e+00  1.18363214e+00 -1.84030116e-01 -8.71807456e-01
  3.92369449e-01  6.31651878e-01 -1.01145232e+00 -1.44096065e+00
 -1.24285877e+00 -8.03677797e-01 -4.10507545e-02 -3.37017059e-01
  4.83257383e-01 -1.44240570e+00  2.92341709e-01 -7.63389707e-01
  7.44166195e-01 -6.25566959e-01 -5.41917570e-02 -3.93863350e-01
  2.20503137e-01  3.53999734e-01 -3.48252207e-01 -1.54256523e-02
 -3.32620889e-02 -1.47868469e-01 -2.63828486e-01 -1.66239667e+00
  1.76217222e+00 -6.93042338e-01 -2.34617639e+00 -2.71027327e-01
 -9.33136702e-01  6.14803314e-01  7.24598095e-02  4.77882683e-01
 -7.61784315e-01  1.86958954e-01  7.97392547e-01 -1.02339208e+00
 -4.56884444e-01  2.84191310e-01 -1.37977803e+00  2.56867051e-01
  8.33188355e-01 -6.24994993e-01  1.52213931e+00 -3.62035841e-01
  4.07749474e-01 -3.39705110e-01  1.80902779e-01 -7.08443448e-02
  1.17071080e+00 -3.50856453e-01  4.51150686e-02  5.33521652e-01
  4.26353037e-01 -3.01332891e-01 -1.28634274e+00 -1.58255309e-01
  6.82445168e-01  3.75957817e-01 -7.43219778e-02  2.08227932e-01
  1.38972056e+00  8.75178456e-01  6.46594539e-03  4.80301678e-01
 -1.45183772e-01 -1.79446936e+00  1.14892459e+00  2.81344354e-01
 -5.95228672e-01 -5.49196243e-01  3.56927484e-01 -1.29726291e+00
  1.27392066e+00 -4.54264998e-01  2.04971790e+00  5.02437115e-01
  7.24643022e-02 -9.78317782e-02 -3.05318922e-01  5.92946887e-01
  3.03591490e-01 -2.79076010e-01  8.20908606e-01 -1.83031619e+00
 -1.22200394e+00 -4.39878367e-02  1.63632500e+00 -1.48050225e+00
  1.03989482e+00 -1.31511286e-01 -1.18237829e+00 -5.24648547e-01
  3.25573087e-01  1.54650331e+00  2.34874934e-01 -8.25991273e-01
  3.39675039e-01 -2.02527046e-01 -2.36164600e-01 -1.18684256e+00
 -1.00694954e+00 -8.92775774e-01  1.76054418e+00  1.92003697e-01
  1.54428256e+00 -2.56125271e-01 -1.21932554e+00 -1.12669778e+00
 -5.33333361e-01  1.91916811e+00 -9.24509645e-01 -6.20160818e-01
  4.64547366e-01  5.56130350e-01  1.24460042e+00 -2.61033654e-01
 -6.21517479e-01 -4.01265681e-01 -2.44396180e-01 -9.01995748e-02
  8.14570665e-01  5.93670845e-01 -1.85615575e+00 -1.95970559e+00
  1.53667843e+00 -2.49600744e+00 -3.00040603e-01  2.43953943e+00
  1.46512181e-01  3.32081497e-01  7.84346163e-01 -1.50305951e+00
 -3.75103086e-01  1.32754669e-01 -9.93448377e-01 -2.00358719e-01
  1.55357033e-01  1.15683246e+00  1.47991672e-01 -2.04252911e+00
 -2.27177009e-01 -5.98873019e-01 -5.11592269e-01 -2.25158319e-01
 -5.47309041e-01  4.33577269e-01 -1.73738033e-01  4.55142975e-01
  7.89533973e-01 -1.35769105e+00 -1.19752690e-01  7.60802627e-01
 -1.92439592e+00  6.66403413e-01 -1.61034155e+00 -1.09416687e+00
  2.44762945e+00 -2.65019596e-01  4.25911814e-01 -7.73185015e-01
 -2.90833503e-01 -3.34910750e-01 -7.90440321e-01  1.59872401e+00
 -8.76215875e-01  9.01640207e-02  2.18761638e-02 -1.48438185e-01
  8.32296371e-01 -1.82365942e+00  3.53819788e-01  1.51349589e-01
 -1.68171182e-01  5.19029617e-01 -4.81787413e-01 -6.45374596e-01
  1.08638620e+00 -6.30428314e-01 -1.12215385e-01 -1.61908066e+00
  1.14940122e-01  3.69735539e-01 -1.75810707e+00 -6.53789878e-01
  1.37805593e+00  1.35456252e+00  4.12614465e-01  2.36466810e-01
 -1.92936897e-01  7.42535770e-01 -6.78911269e-01 -3.24933439e-01
 -4.41346109e-01  1.78955212e-01  3.12083483e-01 -1.33658051e+00
 -5.77724949e-02  1.66529834e-01  4.67916310e-01  1.59037375e+00
  7.28402138e-01 -1.18673253e+00 -3.17652673e-02  1.34681988e+00
 -2.75143385e-02 -8.88739228e-02  1.64961600e+00  7.45561600e-01
 -2.61707366e-01  3.06014389e-01 -1.16944611e+00 -2.24159598e-01
  8.33383322e-01  1.56094790e+00 -1.73718679e+00 -3.78002882e-01
  2.28616491e-01 -1.74421084e+00  1.69606185e+00 -5.49692988e-01
  1.95389479e-01  2.52070367e-01 -5.72599530e-01 -7.02859908e-02
 -1.31105757e+00 -9.01364386e-02 -6.93304718e-01 -5.44149518e-01
 -6.41957402e-01  1.10664976e+00 -9.20153201e-01 -3.90487999e-01
  8.70972216e-01  2.25191879e+00  3.83185923e-01 -2.11077023e+00
 -8.12141657e-01  7.36690640e-01  1.02893710e+00  1.26851827e-01
 -2.45773792e-03  1.97353399e+00 -2.80764848e-01  4.59229529e-01
